"Date","CPIEBEV"
1982-12-01,100
1983-01-01,100.5
1983-02-01,100.9
1983-03-01,101.5
1983-04-01,102
1983-05-01,102.2
1983-06-01,102.2
1983-07-01,102.3
1983-08-01,102.3
1983-09-01,102.4
1983-10-01,102.5
1983-11-01,102.2
1983-12-01,102.7
1984-01-01,104.9
1984-02-01,106
1984-03-01,106
1984-04-01,106
1984-05-01,105.6
1984-06-01,105.9
1984-07-01,106.3
1984-08-01,106.9
1984-09-01,106.6
1984-10-01,106.7
1984-11-01,106.5
1984-12-01,106.8
1985-01-01,107.6
1985-02-01,108.5
1985-03-01,108.6
1985-04-01,108.5
1985-05-01,108.3
1985-06-01,108.4
1985-07-01,108.5
1985-08-01,108.5
1985-09-01,108.5
1985-10-01,108.6
1985-11-01,108.9
1985-12-01,109.7
1986-01-01,110.7
1986-02-01,110.7
1986-03-01,110.8
1986-04-01,111.1
1986-05-01,111.4
1986-06-01,111.4
1986-07-01,112.5
1986-08-01,113.4
1986-09-01,113.5
1986-10-01,113.7
1986-11-01,113.9
1986-12-01,114.1
1987-01-01,115.5
1987-02-01,116
1987-03-01,115.9
1987-04-01,116.2
1987-05-01,116.9
1987-06-01,117.5
1987-07-01,117.2
1987-08-01,117.2
1987-09-01,117.6
1987-10-01,117.7
1987-11-01,117.5
1987-12-01,118.2
1988-01-01,119.2
1988-02-01,119.2
1988-03-01,119.4
1988-04-01,120.1
1988-05-01,120.6
1988-06-01,121.1
1988-07-01,122.4
1988-08-01,123
1988-09-01,123.9
1988-10-01,124
1988-11-01,123.8
1988-12-01,124.2
1989-01-01,125.8
1989-02-01,126.6
1989-03-01,127.3
1989-04-01,128.1
1989-05-01,128.9
1989-06-01,129
1989-07-01,129.6
1989-08-01,129.8
1989-09-01,130.1
1989-10-01,130.8
1989-11-01,131.1
1989-12-01,131.6
1990-01-01,135.2
1990-02-01,136.2
1990-03-01,136.2
1990-04-01,135.7
1990-05-01,135.8
1990-06-01,136.5
1990-07-01,137.4
1990-08-01,137.5
1990-09-01,137.7
1990-10-01,138.1
1990-11-01,138.5
1990-12-01,138.7
1991-01-01,141.1
1991-02-01,141.1
1991-03-01,141.5
1991-04-01,142.5
1991-05-01,142.6
1991-06-01,143.2
1991-07-01,142.2
1991-08-01,141.5
1991-09-01,141.5
1991-10-01,141
1991-11-01,141.5
1991-12-01,142
1992-01-01,142.6
1992-02-01,143
1992-03-01,143.7
1992-04-01,143.7
1992-05-01,142.9
1992-06-01,142.1
1992-07-01,142
1992-08-01,142.9
1992-09-01,143.3
1992-10-01,143.2
1992-11-01,143
1992-12-01,143.4
1993-01-01,144.7
1993-02-01,144.8
1993-03-01,145.1
1993-04-01,145.6
1993-05-01,146.2
1993-06-01,145.2
1993-07-01,145.2
1993-08-01,145.8
1993-09-01,146
1993-10-01,146.7
1993-11-01,146.9
1993-12-01,147.7
1994-01-01,148.8
1994-02-01,148
1994-03-01,148.3
1994-04-01,148.5
1994-05-01,148.7
1994-06-01,148.7
1994-07-01,149.7
1994-08-01,150.4
1994-09-01,150.6
1994-10-01,150.5
1994-11-01,150.8
1994-12-01,152.5
1995-01-01,153.2
1995-02-01,153
1995-03-01,153
1995-04-01,154
1995-05-01,154
1995-06-01,153.7
1995-07-01,153.8
1995-08-01,154.1
1995-09-01,154.8
1995-10-01,155.2
1995-11-01,155.1
1995-12-01,155.6
1996-01-01,156.9
1996-02-01,156.7
1996-03-01,157.5
1996-04-01,158.2
1996-05-01,158
1996-06-01,158.6
1996-07-01,159.3
1996-08-01,159.8
1996-09-01,160.7
1996-10-01,161.5
1996-11-01,161.9
1996-12-01,162.4
1997-01-01,162.5
1997-02-01,162.5
1997-03-01,162.6
1997-04-01,162.6
1997-05-01,162.8
1997-06-01,162.7
1997-07-01,163.2
1997-08-01,163.9
1997-09-01,164.1
1997-10-01,164.4
1997-11-01,164.6
1997-12-01,164.8
1998-01-01,166.2
1998-02-01,165.5
1998-03-01,165.9
1998-04-01,165.9
1998-05-01,166.5
1998-06-01,166.3
1998-07-01,166.7
1998-08-01,167.1
1998-09-01,167.2
1998-10-01,168.3
1998-11-01,168.4
1998-12-01,168.6
1999-01-01,169.9
1999-02-01,169.6
1999-03-01,169.5
1999-04-01,169.7
1999-05-01,170.2
1999-06-01,169.9
1999-07-01,170
1999-08-01,170.5
1999-09-01,170.9
1999-10-01,171.4
1999-11-01,171.4
1999-12-01,171.8
2000-01-01,172.5
2000-02-01,172.6
2000-03-01,172.8
2000-04-01,172.9
2000-05-01,173.7
2000-06-01,173.6
2000-07-01,174.4
2000-08-01,175
2000-09-01,175
2000-10-01,175.4
2000-11-01,175.2
2000-12-01,176.4
2001-01-01,177.2
2001-02-01,177.7
2001-03-01,178
2001-04-01,178.3
2001-05-01,178.8
2001-06-01,179.3
2001-07-01,179.8
2001-08-01,180.2
2001-09-01,180.4
2001-10-01,181.2
2001-11-01,180.9
2001-12-01,180.9
2002-01-01,182.1
2002-02-01,182.2
2002-03-01,182.5
2002-04-01,182.6
2002-05-01,182.2
2002-06-01,182
2002-07-01,182.4
2002-08-01,182.3
2002-09-01,182.6
2002-10-01,182.7
2002-11-01,183
2002-12-01,183.5
2003-01-01,183.9
2003-02-01,184.7
2003-03-01,185
2003-04-01,184.8
2003-05-01,185.3
2003-06-01,186
2003-07-01,186.2
2003-08-01,186.7
2003-09-01,187
2003-10-01,187.9
2003-11-01,188.7
2003-12-01,189.9
2004-01-01,190.2
2004-02-01,190.3
2004-03-01,190.7
2004-04-01,190.8
2004-05-01,192.5
2004-06-01,192.7
2004-07-01,193.2
2004-08-01,193.1
2004-09-01,193
2004-10-01,194.5
2004-11-01,194.9
2004-12-01,195.1
2005-01-01,195.8
2005-02-01,195.4
2005-03-01,195.6
2005-04-01,196.8
2005-05-01,197.2
2005-06-01,196.9
2005-07-01,197.4
2005-08-01,197.3
2005-09-01,197.8
2005-10-01,198.5
2005-11-01,198.8
2005-12-01,199.3
2006-01-01,200.7
2006-02-01,200.6
2006-03-01,200.5
2006-04-01,200.2
2006-05-01,200.7
2006-06-01,201.2
2006-07-01,201.6
2006-08-01,202
2006-09-01,202.8
2006-10-01,203.8
2006-11-01,203.4
2006-12-01,203.6
2007-01-01,205.603
2007-02-01,206.884
2007-03-01,207.303
2007-04-01,207.655
2007-05-01,208.691
2007-06-01,209.359
2007-07-01,210.01
2007-08-01,210.748
2007-09-01,211.775
2007-10-01,212.772
2007-11-01,213.291
2007-12-01,213.741
2008-01-01,215.862
2008-02-01,216.347
2008-03-01,216.575
2008-04-01,218.54
2008-05-01,219.548
2008-06-01,220.663
2008-07-01,222.7
2008-08-01,223.888
2008-09-01,225.213
2008-10-01,226.25
2008-11-01,226.183
2008-12-01,226.075
2009-01-01,227.03
2009-02-01,226.456
2009-03-01,225.779
2009-04-01,225.284
2009-05-01,224.974
2009-06-01,224.949
2009-07-01,224.343
2009-08-01,224.334
2009-09-01,224.251
2009-10-01,224.616
2009-11-01,224.25
2009-12-01,224.681
2010-01-01,226.053
2010-02-01,225.936
2010-03-01,226.203
2010-04-01,226.297
2010-05-01,226.525
2010-06-01,226.331
2010-07-01,226.234
2010-08-01,226.493
2010-09-01,227.312
2010-10-01,227.815
2010-11-01,227.739
2010-12-01,228.043
2011-01-01,230.215
2011-02-01,231.159
2011-03-01,232.779
2011-04-01,233.55
2011-05-01,234.472
2011-06-01,234.821
2011-07-01,235.801
2011-08-01,236.919
2011-09-01,237.973
2011-10-01,238.449
2011-11-01,237.993
2011-12-01,238.452
2012-01-01,240.038
2012-02-01,239.856
2012-03-01,240.08
2012-04-01,240.472
2012-05-01,240.694
2012-06-01,240.89
2012-07-01,240.816
2012-08-01,241.21
2012-09-01,241.346
2012-10-01,241.993
2012-11-01,241.947
2012-12-01,242.487
2013-01-01,243.573
2013-02-01,243.622
2013-03-01,243.571
2013-04-01,244.054
2013-05-01,243.734
2013-06-01,243.892
2013-07-01,244.126
2013-08-01,244.532
2013-09-01,244.623
2013-10-01,245.011
2013-11-01,244.635
2013-12-01,244.816
2014-01-01,245.931
2014-02-01,246.686
2014-03-01,247.498
2014-04-01,248.401
2014-05-01,249.484
2014-06-01,249.392
2014-07-01,250.036
2014-08-01,250.889
2014-09-01,251.731
2014-10-01,252.267
2014-11-01,252.334
2014-12-01,253.027
2015-01-01,253.594
2015-02-01,253.706
2015-03-01,253.025
2015-04-01,252.995
2015-05-01,253.102
2015-06-01,253.486
2015-07-01,253.95
2015-08-01,254.63
2015-09-01,255.382
2015-10-01,255.919
2015-11-01,255.097
2015-12-01,254.635
2016-01-01,255.524
2016-02-01,255.769
2016-03-01,254.789
2016-04-01,255.11
2016-05-01,254.571
2016-06-01,254.072
2016-07-01,254.12
2016-08-01,254.307
2016-09-01,254.512
2016-10-01,254.695
2016-11-01,254.043
2016-12-01,253.9
2017-01-01,254.906
2017-02-01,255.487
2017-03-01,255.886
2017-04-01,256.556
2017-05-01,256.708
2017-06-01,256.277
2017-07-01,256.876
2017-08-01,256.997
2017-09-01,257.487
2017-10-01,258.022
2017-11-01,257.482
2017-12-01,257.482
2018-01-01,258.975
2018-02-01,258.785
2018-03-01,258.9
2018-04-01,259.744
2018-05-01,259.508
2018-06-01,259.634
2018-07-01,260.111
2018-08-01,260.396
2018-09-01,260.731
2018-10-01,260.745
2018-11-01,260.692
2018-12-01,261.525
2019-01-01,262.725
2019-02-01,263.511
2019-03-01,264.013
2019-04-01,263.877
2019-05-01,264.311
2019-06-01,264.286
2019-07-01,264.455
2019-08-01,264.55
2019-09-01,265.061
2019-10-01,265.697
2019-11-01,265.453
2019-12-01,265.638
2020-01-01,266.962
2020-02-01,267.85
2020-03-01,268.661
2020-04-01,272.521
2020-05-01,274.259
2020-06-01,275.754
2020-07-01,274.717
2020-08-01,274.798
2020-09-01,274.779
2020-10-01,275.573
2020-11-01,274.893
2020-12-01,275.759
2021-01-01,276.683
2021-02-01,277.253
2021-03-01,277.845
2021-04-01,279.064
2021-05-01,280.168
2021-06-01,282.131
2021-07-01,283.893
2021-08-01,285.116
2021-09-01,287.515
2021-10-01,290.127
2021-11-01,291.302
2021-12-01,292.746
2022-01-01,295.584
2022-02-01,298.804
2022-03-01,301.791
2022-04-01,304.836
2022-05-01,308.134
2022-06-01,310.981
2022-07-01,314.418
2022-08-01,316.734
2022-09-01,318.732
2022-10-01,320.848
2022-11-01,321.374
2022-12-01,322.352
2023-01-01,324.686
2023-02-01,326.139
2023-03-01,326.202
2023-04-01,326.867
2023-05-01,327.414
2023-06-01,327.575
2023-07-01,328.53
2023-08-01,329.073
2023-09-01,329.633
2023-10-01,330.614
2023-11-01,329.97
