"Date","GS6M"
1981-09-01,16.36
1981-10-01,15.06
1981-11-01,12.12
1981-12-01,12.44
1982-01-01,13.9
1982-02-01,14.81
1982-03-01,13.83
1982-04-01,13.87
1982-05-01,13.13
1982-06-01,13.76
1982-07-01,12.8
1982-08-01,10.51
1982-09-01,9.83
1982-10-01,8.63
1982-11-01,8.8
1982-12-01,8.59
1983-01-01,8.33
1983-02-01,8.65
1983-03-01,8.86
1983-04-01,8.78
1983-05-01,8.7
1983-06-01,9.44
1983-07-01,9.85
1983-08-01,10.16
1983-09-01,9.73
1983-10-01,9.39
1983-11-01,9.48
1983-12-01,9.76
1984-01-01,9.56
1984-02-01,9.77
1984-03-01,10.27
1984-04-01,10.47
1984-05-01,11.02
1984-06-01,11.24
1984-07-01,11.27
1984-08-01,11.37
1984-09-01,11.19
1984-10-01,10.52
1984-11-01,9.34
1984-12-01,8.76
1985-01-01,8.45
1985-02-01,8.87
1985-03-01,9.45
1985-04-01,8.71
1985-05-01,8.07
1985-06-01,7.46
1985-07-01,7.57
1985-08-01,7.71
1985-09-01,7.64
1985-10-01,7.71
1985-11-01,7.68
1985-12-01,7.5
1986-01-01,7.53
1986-02-01,7.47
1986-03-01,6.89
1986-04-01,6.36
1986-05-01,6.47
1986-06-01,6.56
1986-07-01,6.12
1986-08-01,5.79
1986-09-01,5.57
1986-10-01,5.48
1986-11-01,5.64
1986-12-01,5.78
1987-01-01,5.67
1987-02-01,5.83
1987-03-01,5.86
1987-04-01,6.19
1987-05-01,6.35
1987-06-01,6.28
1987-07-01,6.05
1987-08-01,6.46
1987-09-01,6.99
1987-10-01,7.04
1987-11-01,6.5
1987-12-01,6.68
1988-01-01,6.56
1988-02-01,6.21
1988-03-01,6.18
1988-04-01,6.5
1988-05-01,6.89
1988-06-01,7.04
1988-07-01,7.35
1988-08-01,7.79
1988-09-01,7.82
1988-10-01,7.9
1988-11-01,8.3
1988-12-01,8.7
1989-01-01,8.85
1989-02-01,9.05
1989-03-01,9.39
1989-04-01,9.17
1989-05-01,8.91
1989-06-01,8.38
1989-07-01,8.01
1989-08-01,8.17
1989-09-01,8.16
1989-10-01,8.03
1989-11-01,7.89
1989-12-01,7.81
1990-01-01,7.96
1990-02-01,8.12
1990-03-01,8.28
1990-04-01,8.27
1990-05-01,8.19
1990-06-01,8.05
1990-07-01,7.92
1990-08-01,7.77
1990-09-01,7.7
1990-10-01,7.53
1990-11-01,7.39
1990-12-01,7.03
1991-01-01,6.58
1991-02-01,6.19
1991-03-01,6.2
1991-04-01,5.98
1991-05-01,5.87
1991-06-01,6.02
1991-07-01,5.97
1991-08-01,5.63
1991-09-01,5.48
1991-10-01,5.26
1991-11-01,4.8
1991-12-01,4.26
1992-01-01,4.01
1992-02-01,4.08
1992-03-01,4.33
1992-04-01,4
1992-05-01,3.88
1992-06-01,3.9
1992-07-01,3.38
1992-08-01,3.31
1992-09-01,3.04
1992-10-01,3.13
1992-11-01,3.44
1992-12-01,3.47
1993-01-01,3.24
1993-02-01,3.16
1993-03-01,3.15
1993-04-01,3.06
1993-05-01,3.17
1993-06-01,3.29
1993-07-01,3.26
1993-08-01,3.24
1993-09-01,3.15
1993-10-01,3.22
1993-11-01,3.36
1993-12-01,3.34
1994-01-01,3.25
1994-02-01,3.53
1994-03-01,3.91
1994-04-01,4.25
1994-05-01,4.79
1994-06-01,4.72
1994-07-01,4.95
1994-08-01,5.08
1994-09-01,5.24
1994-10-01,5.62
1994-11-01,5.98
1994-12-01,6.5
1995-01-01,6.51
1995-02-01,6.31
1995-03-01,6.17
1995-04-01,6.05
1995-05-01,5.93
1995-06-01,5.66
1995-07-01,5.62
1995-08-01,5.65
1995-09-01,5.54
1995-10-01,5.56
1995-11-01,5.51
1995-12-01,5.35
1996-01-01,5.13
1996-02-01,4.97
1996-03-01,5.16
1996-04-01,5.27
1996-05-01,5.33
1996-06-01,5.46
1996-07-01,5.52
1996-08-01,5.34
1996-09-01,5.45
1996-10-01,5.32
1996-11-01,5.27
1996-12-01,5.24
1997-01-01,5.31
1997-02-01,5.27
1997-03-01,5.48
1997-04-01,5.6
1997-05-01,5.53
1997-06-01,5.34
1997-07-01,5.33
1997-08-01,5.4
1997-09-01,5.3
1997-10-01,5.3
1997-11-01,5.38
1997-12-01,5.45
1998-01-01,5.23
1998-02-01,5.27
1998-03-01,5.25
1998-04-01,5.26
1998-05-01,5.36
1998-06-01,5.32
1998-07-01,5.23
1998-08-01,5.15
1998-09-01,4.81
1998-10-01,4.2
1998-11-01,4.59
1998-12-01,4.57
1999-01-01,4.49
1999-02-01,4.61
1999-03-01,4.65
1999-04-01,4.54
1999-05-01,4.75
1999-06-01,5.03
1999-07-01,4.75
1999-08-01,5.09
1999-09-01,5.08
1999-10-01,5.2
1999-11-01,5.43
1999-12-01,5.68
2000-01-01,5.76
2000-02-01,6
2000-03-01,6.11
2000-04-01,6.07
2000-05-01,6.39
2000-06-01,6.24
2000-07-01,6.27
2000-08-01,6.35
2000-09-01,6.25
2000-10-01,6.32
2000-11-01,6.34
2000-12-01,5.92
2001-01-01,5.15
2001-02-01,4.89
2001-03-01,4.44
2001-04-01,3.99
2001-05-01,3.74
2001-06-01,3.56
2001-07-01,3.56
2001-08-01,3.39
2001-09-01,2.71
2001-10-01,2.17
2001-11-01,1.92
2001-12-01,1.82
2002-01-01,1.77
2002-02-01,1.86
2002-03-01,2.06
2002-04-01,1.98
2002-05-01,1.91
2002-06-01,1.83
2002-07-01,1.74
2002-08-01,1.64
2002-09-01,1.64
2002-10-01,1.59
2002-11-01,1.3
2002-12-01,1.27
2003-01-01,1.22
2003-02-01,1.2
2003-03-01,1.16
2003-04-01,1.17
2003-05-01,1.11
2003-06-01,0.94
2003-07-01,0.97
2003-08-01,1.05
2003-09-01,1.03
2003-10-01,1.02
2003-11-01,1.04
2003-12-01,1.01
2004-01-01,0.99
2004-02-01,1.01
2004-03-01,1.01
2004-04-01,1.11
2004-05-01,1.33
2004-06-01,1.64
2004-07-01,1.7
2004-08-01,1.76
2004-09-01,1.91
2004-10-01,2.05
2004-11-01,2.32
2004-12-01,2.5
2005-01-01,2.68
2005-02-01,2.85
2005-03-01,3.09
2005-04-01,3.14
2005-05-01,3.17
2005-06-01,3.22
2005-07-01,3.53
2005-08-01,3.78
2005-09-01,3.79
2005-10-01,4.13
2005-11-01,4.3
2005-12-01,4.33
2006-01-01,4.47
2006-02-01,4.69
2006-03-01,4.79
2006-04-01,4.9
2006-05-01,5.01
2006-06-01,5.17
2006-07-01,5.27
2006-08-01,5.17
2006-09-01,5.08
2006-10-01,5.12
2006-11-01,5.15
2006-12-01,5.07
2007-01-01,5.15
2007-02-01,5.16
2007-03-01,5.1
2007-04-01,5.07
2007-05-01,4.98
2007-06-01,4.95
2007-07-01,5.04
2007-08-01,4.55
2007-09-01,4.2
2007-10-01,4.16
2007-11-01,3.58
2007-12-01,3.34
2008-01-01,2.84
2008-02-01,2.1
2008-03-01,1.51
2008-04-01,1.58
2008-05-01,1.86
2008-06-01,2.19
2008-07-01,1.98
2008-08-01,1.97
2008-09-01,1.64
2008-10-01,1.23
2008-11-01,0.74
2008-12-01,0.26
2009-01-01,0.3
2009-02-01,0.46
2009-03-01,0.43
2009-04-01,0.35
2009-05-01,0.3
2009-06-01,0.31
2009-07-01,0.28
2009-08-01,0.27
2009-09-01,0.21
2009-10-01,0.16
2009-11-01,0.15
2009-12-01,0.17
2010-01-01,0.15
2010-02-01,0.18
2010-03-01,0.23
2010-04-01,0.24
2010-05-01,0.22
2010-06-01,0.19
2010-07-01,0.2
2010-08-01,0.19
2010-09-01,0.19
2010-10-01,0.18
2010-11-01,0.18
2010-12-01,0.19
2011-01-01,0.18
2011-02-01,0.17
2011-03-01,0.16
2011-04-01,0.12
2011-05-01,0.09
2011-06-01,0.1
2011-07-01,0.08
2011-08-01,0.06
2011-09-01,0.04
2011-10-01,0.05
2011-11-01,0.05
2011-12-01,0.05
2012-01-01,0.07
2012-02-01,0.12
2012-03-01,0.14
2012-04-01,0.14
2012-05-01,0.15
2012-06-01,0.15
2012-07-01,0.15
2012-08-01,0.14
2012-09-01,0.14
2012-10-01,0.15
2012-11-01,0.14
2012-12-01,0.12
2013-01-01,0.11
2013-02-01,0.12
2013-03-01,0.11
2013-04-01,0.09
2013-05-01,0.08
2013-06-01,0.09
2013-07-01,0.07
2013-08-01,0.07
2013-09-01,0.04
2013-10-01,0.08
2013-11-01,0.1
2013-12-01,0.1
2014-01-01,0.07
2014-02-01,0.08
2014-03-01,0.08
2014-04-01,0.05
2014-05-01,0.05
2014-06-01,0.06
2014-07-01,0.06
2014-08-01,0.05
2014-09-01,0.04
2014-10-01,0.05
2014-11-01,0.07
2014-12-01,0.11
2015-01-01,0.08
2015-02-01,0.07
2015-03-01,0.11
2015-04-01,0.09
2015-05-01,0.08
2015-06-01,0.09
2015-07-01,0.12
2015-08-01,0.22
2015-09-01,0.18
2015-10-01,0.11
2015-11-01,0.33
2015-12-01,0.5
2016-01-01,0.43
2016-02-01,0.45
2016-03-01,0.47
2016-04-01,0.37
2016-05-01,0.42
2016-06-01,0.4
2016-07-01,0.4
2016-08-01,0.45
2016-09-01,0.47
2016-10-01,0.48
2016-11-01,0.58
2016-12-01,0.64
2017-01-01,0.62
2017-02-01,0.65
2017-03-01,0.89
2017-04-01,0.95
2017-05-01,1.04
2017-06-01,1.11
2017-07-01,1.13
2017-08-01,1.13
2017-09-01,1.17
2017-10-01,1.25
2017-11-01,1.39
2017-12-01,1.5
2018-01-01,1.62
2018-02-01,1.79
2018-03-01,1.92
2018-04-01,1.98
2018-05-01,2.07
2018-06-01,2.11
2018-07-01,2.17
2018-08-01,2.24
2018-09-01,2.34
2018-10-01,2.46
2018-11-01,2.52
2018-12-01,2.54
2019-01-01,2.51
2019-02-01,2.5
2019-03-01,2.51
2019-04-01,2.46
2019-05-01,2.42
2019-06-01,2.17
2019-07-01,2.08
2019-08-01,1.93
2019-09-01,1.89
2019-10-01,1.67
2019-11-01,1.59
2019-12-01,1.58
2020-01-01,1.56
2020-02-01,1.51
2020-03-01,0.3
2020-04-01,0.17
2020-05-01,0.15
2020-06-01,0.18
2020-07-01,0.14
2020-08-01,0.12
2020-09-01,0.12
2020-10-01,0.11
2020-11-01,0.1
2020-12-01,0.09
2021-01-01,0.09
2021-02-01,0.06
2021-03-01,0.05
2021-04-01,0.04
2021-05-01,0.04
2021-06-01,0.05
2021-07-01,0.05
2021-08-01,0.06
2021-09-01,0.05
2021-10-01,0.06
2021-11-01,0.07
2021-12-01,0.15
2022-01-01,0.33
2022-02-01,0.64
2022-03-01,0.86
2022-04-01,1.26
2022-05-01,1.49
2022-06-01,2.17
2022-07-01,2.87
2022-08-01,3.15
2022-09-01,3.71
2022-10-01,4.31
2022-11-01,4.61
2022-12-01,4.71
2023-01-01,4.8
2023-02-01,4.97
2023-03-01,4.99
2023-04-01,4.99
2023-05-01,5.27
2023-06-01,5.42
2023-07-01,5.53
2023-08-01,5.54
2023-09-01,5.51
2023-10-01,5.57
2023-11-01,5.44
