"Date","HQMCB96Y6M"
1984-01-01,8.41
1984-02-01,10.25
1984-03-01,10.63
1984-04-01,10.98
1984-05-01,12.13
1984-06-01,12.44
1984-07-01,12.27
1984-08-01,11.73
1984-09-01,12.3
1984-10-01,9.84
1984-11-01,9.76
1984-12-01,10.97
1985-01-01,10.58
1985-02-01,9.32
1985-03-01,9.56
1985-04-01,9.47
1985-05-01,9.48
1985-06-01,9.05
1985-07-01,10.39
1985-08-01,10.87
1985-09-01,11.52
1985-10-01,11.44
1985-11-01,10.95
1985-12-01,10.25
1986-01-01,9.25
1986-02-01,9.46
1986-03-01,8.39
1986-04-01,8.09
1986-05-01,9.28
1986-06-01,10.13
1986-07-01,9.59
1986-08-01,9.88
1986-09-01,10.08
1986-10-01,10.17
1986-11-01,9.85
1986-12-01,9.57
1987-01-01,9.61
1987-02-01,9.53
1987-03-01,9.55
1987-04-01,10.45
1987-05-01,11.24
1987-06-01,10.63
1987-07-01,10.27
1987-08-01,10.29
1987-09-01,10.44
1987-10-01,10.41
1987-11-01,9.79
1987-12-01,9.94
1988-01-01,9.32
1988-02-01,9.21
1988-03-01,9.53
1988-04-01,10.23
1988-05-01,10.64
1988-06-01,10.24
1988-07-01,10.44
1988-08-01,10.28
1988-09-01,10.05
1988-10-01,9.91
1988-11-01,9.84
1988-12-01,9.76
1989-01-01,9.85
1989-02-01,9.95
1989-03-01,9.89
1989-04-01,9.7
1989-05-01,9.62
1989-06-01,9.25
1989-07-01,9.34
1989-08-01,9.32
1989-09-01,9.28
1989-10-01,9.18
1989-11-01,9.05
1989-12-01,8.96
1990-01-01,9
1990-02-01,9.25
1990-03-01,9.51
1990-04-01,9.63
1990-05-01,9.94
1990-06-01,9.76
1990-07-01,9.83
1990-08-01,10.63
1990-09-01,10.86
1990-10-01,10.96
1990-11-01,10.59
1990-12-01,10.21
1991-01-01,10.16
1991-02-01,9.75
1991-03-01,10.08
1991-04-01,9.88
1991-05-01,10.08
1991-06-01,10.36
1991-07-01,10.29
1991-08-01,9.97
1991-09-01,9.86
1991-10-01,10.17
1991-11-01,10.28
1991-12-01,10.42
1992-01-01,10.42
1992-02-01,10.29
1992-03-01,10.18
1992-04-01,10.13
1992-05-01,9.95
1992-06-01,9.95
1992-07-01,10.1
1992-08-01,10.11
1992-09-01,10.26
1992-10-01,10.68
1992-11-01,10.34
1992-12-01,9.81
1993-01-01,9.79
1993-02-01,9.55
1993-03-01,9.25
1993-04-01,9.47
1993-05-01,9.64
1993-06-01,9.44
1993-07-01,9.1
1993-08-01,8.49
1993-09-01,8.44
1993-10-01,8.48
1993-11-01,8.66
1993-12-01,8.56
1994-01-01,8.58
1994-02-01,8.61
1994-03-01,8.77
1994-04-01,8.97
1994-05-01,8.87
1994-06-01,9.03
1994-07-01,9.11
1994-08-01,9.05
1994-09-01,9.38
1994-10-01,9.42
1994-11-01,9.38
1994-12-01,8.88
1995-01-01,8.95
1995-02-01,8.98
1995-03-01,9.14
1995-04-01,9.18
1995-05-01,8.74
1995-06-01,8.46
1995-07-01,8.7
1995-08-01,8.78
1995-09-01,8.57
1995-10-01,8.25
1995-11-01,8.07
1995-12-01,7.88
1996-01-01,7.87
1996-02-01,8.26
1996-03-01,8.56
1996-04-01,8.67
1996-05-01,8.55
1996-06-01,8.59
1996-07-01,8.52
1996-08-01,8.34
1996-09-01,8.55
1996-10-01,8.37
1996-11-01,8.09
1996-12-01,8.13
1997-01-01,8.29
1997-02-01,8.21
1997-03-01,8.45
1997-04-01,8.65
1997-05-01,8.57
1997-06-01,8.46
1997-07-01,8.15
1997-08-01,8.15
1997-09-01,8.11
1997-10-01,7.97
1997-11-01,7.74
1997-12-01,7.52
1998-01-01,7.51
1998-02-01,7.58
1998-03-01,7.54
1998-04-01,7.48
1998-05-01,7.42
1998-06-01,7.17
1998-07-01,7.25
1998-08-01,7.29
1998-09-01,7.69
1998-10-01,7.96
1998-11-01,7.84
1998-12-01,7.59
1999-01-01,7.58
1999-02-01,7.53
1999-03-01,7.68
1999-04-01,7.68
1999-05-01,7.81
1999-06-01,7.97
1999-07-01,7.98
1999-08-01,8.19
1999-09-01,8.39
1999-10-01,8.52
1999-11-01,8.17
1999-12-01,8.22
2000-01-01,8.14
2000-02-01,7.99
2000-03-01,8.22
2000-04-01,8.31
2000-05-01,8.61
2000-06-01,8.19
2000-07-01,8.04
2000-08-01,8.13
2000-09-01,8.39
2000-10-01,8.54
2000-11-01,8.53
2000-12-01,8.58
2001-01-01,8.26
2001-02-01,8.2
2001-03-01,8.28
2001-04-01,8.54
2001-05-01,8.31
2001-06-01,8.12
2001-07-01,8.06
2001-08-01,8.07
2001-09-01,8.62
2001-10-01,8.27
2001-11-01,7.78
2001-12-01,7.59
2002-01-01,7.36
2002-02-01,7.3
2002-03-01,7.59
2002-04-01,7.69
2002-05-01,7.73
2002-06-01,7.76
2002-07-01,8.09
2002-08-01,8.08
2002-09-01,7.62
2002-10-01,8.14
2002-11-01,7.88
2002-12-01,7.65
2003-01-01,7.76
2003-02-01,7.48
2003-03-01,7.57
2003-04-01,7.5
2003-05-01,6.95
2003-06-01,6.92
2003-07-01,7.51
2003-08-01,7.93
2003-09-01,7.61
2003-10-01,7.56
2003-11-01,7.39
2003-12-01,7.36
2004-01-01,7.29
2004-02-01,7.3
2004-03-01,7.19
2004-04-01,7.42
2004-05-01,7.55
2004-06-01,7.4
2004-07-01,7.3
2004-08-01,7.25
2004-09-01,7.07
2004-10-01,7
2004-11-01,6.82
2004-12-01,6.65
2005-01-01,6.4
2005-02-01,6.12
2005-03-01,6.31
2005-04-01,6.36
2005-05-01,6.34
2005-06-01,6.1
2005-07-01,6.17
2005-08-01,6.16
2005-09-01,6.33
2005-10-01,6.54
2005-11-01,6.6
2005-12-01,6.48
2006-01-01,6.37
2006-02-01,6.25
2006-03-01,6.49
2006-04-01,6.88
2006-05-01,6.99
2006-06-01,6.98
2006-07-01,6.93
2006-08-01,6.8
2006-09-01,6.62
2006-10-01,6.54
2006-11-01,6.2
2006-12-01,6.24
2007-01-01,6.35
2007-02-01,6.22
2007-03-01,6.33
2007-04-01,6.49
2007-05-01,6.46
2007-06-01,6.72
2007-07-01,6.72
2007-08-01,6.8
2007-09-01,6.67
2007-10-01,6.46
2007-11-01,6.59
2007-12-01,6.84
2008-01-01,6.89
2008-02-01,7.29
2008-03-01,7.11
2008-04-01,7.12
2008-05-01,6.81
2008-06-01,6.96
2008-07-01,7.01
2008-08-01,6.83
2008-09-01,6.61
2008-10-01,6.65
2008-11-01,6.97
2008-12-01,5.97
2009-01-01,5.99
2009-02-01,7.02
2009-03-01,7.96
2009-04-01,6.73
2009-05-01,6.53
2009-06-01,6.41
2009-07-01,6.39
2009-08-01,6.16
2009-09-01,6.1
2009-10-01,6.11
2009-11-01,6.42
2009-12-01,6.6
2010-01-01,6.63
2010-02-01,6.81
2010-03-01,6.79
2010-04-01,6.65
2010-05-01,6.46
2010-06-01,6.53
2010-07-01,6.36
2010-08-01,6.13
2010-09-01,6.38
2010-10-01,6.62
2010-11-01,6.98
2010-12-01,6.89
2011-01-01,6.72
2011-02-01,6.86
2011-03-01,6.79
2011-04-01,6.77
2011-05-01,6.53
2011-06-01,6.69
2011-07-01,6.64
2011-08-01,6.44
2011-09-01,6.21
2011-10-01,5.74
2011-11-01,5.43
2011-12-01,5.42
2012-01-01,5.36
2012-02-01,5.2
2012-03-01,5.31
2012-04-01,5.28
2012-05-01,5.23
2012-06-01,5.14
2012-07-01,4.62
2012-08-01,4.61
2012-09-01,4.81
2012-10-01,4.75
2012-11-01,4.81
2012-12-01,5.02
2013-01-01,5.11
2013-02-01,5.27
2013-03-01,5.4
2013-04-01,5.16
2013-05-01,5.28
2013-06-01,5.68
2013-07-01,5.62
2013-08-01,5.74
2013-09-01,5.8
2013-10-01,5.72
2013-11-01,5.88
2013-12-01,5.79
2014-01-01,5.58
2014-02-01,5.59
2014-03-01,5.56
2014-04-01,5.39
2014-05-01,5.25
2014-06-01,5.35
2014-07-01,5.29
2014-08-01,5.25
2014-09-01,5.32
2014-10-01,5.16
2014-11-01,5.26
2014-12-01,5.07
2015-01-01,4.64
2015-02-01,4.71
2015-03-01,4.72
2015-04-01,4.69
2015-05-01,5.26
2015-06-01,5.47
2015-07-01,5.36
2015-08-01,5.21
2015-09-01,5.28
2015-10-01,5.27
2015-11-01,5.36
2015-12-01,5.18
2016-01-01,5.2
2016-02-01,5.25
2016-03-01,5.04
2016-04-01,4.81
2016-05-01,4.85
2016-06-01,4.71
2016-07-01,4.35
2016-08-01,4.37
2016-09-01,4.51
2016-10-01,4.6
2016-11-01,4.91
2016-12-01,5
2017-01-01,4.83
2017-02-01,4.87
2017-03-01,4.95
2017-04-01,4.87
2017-05-01,4.82
2017-06-01,4.58
2017-07-01,4.53
2017-08-01,4.56
2017-09-01,4.54
2017-10-01,4.42
2017-11-01,4.41
2017-12-01,4.25
2018-01-01,4.27
2018-02-01,4.41
2018-03-01,4.53
2018-04-01,4.52
2018-05-01,4.67
2018-06-01,4.68
2018-07-01,4.5
2018-08-01,4.49
2018-09-01,4.58
2018-10-01,4.77
2018-11-01,4.97
2018-12-01,4.77
2019-01-01,4.64
2019-02-01,4.41
2019-03-01,4.47
2019-04-01,4.4
2019-05-01,4.46
2019-06-01,4.31
2019-07-01,4.15
2019-08-01,3.76
2019-09-01,3.78
2019-10-01,3.78
2019-11-01,3.82
2019-12-01,3.7
2020-01-01,3.68
2020-02-01,3.5
2020-03-01,3.91
2020-04-01,3.25
2020-05-01,3.59
2020-06-01,3.44
2020-07-01,3.15
2020-08-01,3.19
2020-09-01,3.31
2020-10-01,3.46
2020-11-01,3.23
2020-12-01,3.14
2021-01-01,3.31
2021-02-01,3.65
2021-03-01,3.83
2021-04-01,3.56
2021-05-01,3.65
2021-06-01,3.41
2021-07-01,3.18
2021-08-01,3.22
2021-09-01,3.13
2021-10-01,3.2
2021-11-01,3.1
2021-12-01,3.13
2022-01-01,3.38
2022-02-01,3.72
2022-03-01,3.92
2022-04-01,4.05
2022-05-01,4.63
2022-06-01,4.68
2022-07-01,4.66
2022-08-01,4.63
2022-09-01,4.9
2022-10-01,5.53
2022-11-01,5.26
2022-12-01,4.67
2023-01-01,4.73
2023-02-01,4.84
2023-03-01,5.07
2023-04-01,5.14
2023-05-01,5.36
2023-06-01,5.08
2023-07-01,4.98
2023-08-01,5.34
2023-09-01,5.47
2023-10-01,6.15
2023-11-01,5.81
